"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","1.996285","0","13"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","1.887202","0","13"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","2.645432","0","19"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","2.682492","0","26"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","2.604976","0","19"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","3.439879","0","28"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","1","1","2.763851","0","26"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","1","1","9.755177","0","134"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","21","6","26.016504","5","263"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","4","1","3.365265","0","31"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","5.014927","0","42"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","2.112998","0","9"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","3","1","17.165354","0","145"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","2.570442","0","14"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","8.719915","0","48"
"/Game/ParagonGideon/Characters/Heroes/Gideon/Materials/M_Gideon_Upperbody.M_Gideon_Upperbody","0","148","10","2","278.115051","148","5288"
"/Game/ParagonGideon/Characters/Heroes/Gideon/Materials/M_Gideon_OuterRing_Particle.M_Gideon_OuterRing_Particle","0","160","5","2","210.316833","160","7586"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","1","1","93.556412","0","6235"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","2.544708","0","19"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","4","1","1","1.847224","0","13"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","4","1","1.747631","0","7"
"/Game/ThirdPersonBP/Blueprints/Beta_HighLimbsGeoSG3.Beta_HighLimbsGeoSG3","0","28","3","1","17.564240","0","138"
"/Game/ParagonGideon/Characters/Global/Hair/Materials/M_HairSheet_Master2.M_HairSheet_Master2","0","279","20","3","341.518555","279","12949"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","4","1","26.587032","0","351"
"/Game/ParagonGideon/Characters/Global/Eyes/Materials/M_EyeRefractive.M_EyeRefractive","0","87","2","1","165.934326","87","2535"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","5","1","26.199528","0","408"
"/Game/ParagonGideon/Characters/Heroes/Gideon/Materials/M_Gideon_Ring_Glow.M_Gideon_Ring_Glow","0","18","4","1","21.036217","18","185"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","5","1","24.703682","0","323"
